Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
94004.94558393578,-0.5199920531202478,0.3752255979032286,0.47028235819560693,-0.9755175943269182,-0.651089753431159,0.06392020158364269,-0.1581212961717911,-0.008400578752144398,-0.42652196378679,0.4396989874314143,0.38889596771447416,0.03301534878060802,0.5636206034840164,0.2337546711260228,-0.4296462314416191,0.18437539204124942,-0.47944130041449945,0.43922515065363626,-0.024962955493126448,-0.09243118177263028,-0.3404647722019707,0.6112706693370151,-0.07726474103440108,-0.2141639110815536,-0.1760667752441148,0.26615459277667436,0.18272203218203917,0.2063663057979942,124.53356681742956
90647.64792939897,-0.2032075081923078,-0.25612136453576867,-0.40688636412393886,0.3079897112877478,0.5644861463604458,-0.056973728827437536,-0.420078238481264,-0.4122406078456198,0.32529639391235055,0.37162708560172114,0.2715771341525975,-0.33275485364434715,0.11608066153335989,0.05834290457036411,0.10934429836450647,0.4357143889740949,0.11179777438734113,0.33945678153594744,0.03378953474444573,0.14455969934499208,0.3156441129192702,-0.7285779099278332,-0.15983560817865067,-0.23518632714639776,-0.31943892412167096,-0.13757112561334187,0.7474706556171979,-0.4329155578466216,87.44183607504819
70002.15224533672,-0.16744251499288743,0.0813765325525028,0.2931111656796391,0.3556132898964275,0.3966736175999626,-0.1743625361242188,-0.23117589633228358,0.4289879406285769,-0.09565216244080745,-0.6378431616689609,-0.5666436070017403,-0.45972614300080566,0.24858037202688202,0.07121286803528262,0.3452426770338841,-0.21362632316826713,0.07926984553835711,0.31279519698366837,-0.1546732698601192,0.22838761877870573,-0.33096297053332563,-0.1815269232825359,-0.19086894699916454,-0.5979198227945198,0.2434862403927909,-0.23470117010136193,0.006247059363843715,0.24037332945295448,126.85606563860381
56307.97169101353,-0.049242742254711806,-0.21164915602207687,-0.039859105453199525,-0.8436672169790149,-0.7235562362115436,-0.6613498061772012,-0.4986234138007409,0.1998871133617183,-0.4527395276800304,-0.18908127701969485,0.6496141488930327,-0.17813198553071297,0.3687577842335433,-0.4668088400049385,-0.10271877893381501,-0.4750110274552906,-0.16951653795028124,0.42015406872869776,-0.8636602115961743,0.21721182177292866,0.11886780116613894,-0.2970749778483972,-0.7230289271942273,0.03606475385693476,-0.2647463545319012,0.11633810567735198,0.01092607276172144,0.8008894456604577,118.72315527209349
14711.096931087246,0.08963781747815808,0.10999834198588258,0.6795937876202183,0.41755562295728926,0.17843552957475467,0.7316514456097809,-0.5943815271614254,-0.31987576637487386,-0.46328797070276245,-0.19490490157788398,-0.6883430737781544,0.31757547340720216,-0.11111134854938669,-0.7354031472513289,-0.5077895406037708,0.15675692372509764,0.41906328394719056,0.9983654458458933,1.4569312330036648,0.2072047166379982,-0.49476906001593207,-1.0660231403656546,0.1338557311719179,-0.406470547655163,-0.20767863008984266,-0.30604839952990404,-0.07039544320819263,0.5329901153938218,161.82813507195917
21128.645234840238,-0.5178268764129058,-0.8373414723521785,-0.24315395453666544,-0.026891275409160247,0.8839649567899415,0.06513726073644292,0.4913697555115288,-0.24964779926957603,-0.5924718832085123,-0.48255838111618593,-0.3626130322678766,1.0642348662175822,-0.41069333961219306,0.4192446018681725,-0.4514635890435132,0.46578650643712205,0.19247548305293158,-0.0783189488290452,-0.020381263067717013,-0.3273938477146952,0.22303610074104027,-0.22749174017039,-0.6128028818836241,-0.6389687871598096,0.08629395886105974,0.7895456282052175,0.07999580678671912,-0.05931916305494128,95.80021306762859
41331.840960541194,0.10969125068192817,-0.20546361541686858,0.5531443550299444,0.21437821923080674,0.767877995997996,0.09161721861095307,-0.6122345158602501,-0.6840795996228325,0.8254639661156248,0.8618328603916485,-0.08975960664130032,-0.19159366056799387,0.7307221461211011,-0.553522841021744,-0.4473635094779132,0.3216633973445222,-0.1973025614297948,-0.002560933360035648,-0.08172144926225629,0.16878727439946678,0.7037409306568584,0.04529245345087277,0.32196939663842894,-1.0250860505155113,-0.024359200965058975,-0.42161513514643556,-0.609406530211814,-0.4390761834643754,145.72179208189598
87271.81990581719,-0.663196358869782,0.015315746297208723,-0.24208471666678924,-0.16383654718098042,0.5013789126523021,0.26905771850196303,0.6686990537213718,-0.07725283962495023,-0.3479713058353515,-0.11192940844024976,0.1212483956356108,0.08828667922685551,-0.5421940361166833,0.04524489081393711,0.11411416506945257,1.2587370187669602,0.9384223056408351,-0.42662167527941003,-0.14369168077458805,-0.7317210009185016,-0.29535350698174323,0.15780250179517025,0.6029268104441168,-0.36454191887180426,-0.32707322003389827,-1.0736445148693274,-0.08133296027245383,-0.5312072059297815,156.85431691080197
74357.32309395346,-0.2647197136830369,-0.4384303890837941,-0.047131277126278494,-0.8788641956783156,-0.7335226226954953,1.064623556014149,-0.6437112906370155,-0.5483927892273198,0.918456764160657,1.4525335846202034,-0.5857833144126708,-0.18412447839401527,0.17077777547025477,0.8643488222027962,-0.4934285392141187,-0.12263892297105487,0.388668788030872,0.21738303723330932,-0.18807803561504963,-0.06691148225802057,-0.6874479041849909,-0.11908687198733262,-0.13319374500447756,0.11608494481312798,-0.277663609409508,0.2357692612725695,0.5063579089099143,0.07771466383423302,60.648441966608644
63020.51725755646,4.2196545707090214e-05,-0.3607790167714237,0.158247130836654,-0.04864329920674473,1.0465841544652974,0.7866774512376212,0.1929232762782504,-0.38152860484738377,-0.556205735991709,0.5955714765444325,0.13137461257356925,0.2400717016958054,-0.8722929934870963,0.4637192407790904,0.22721016910718148,-0.555215342207239,-0.23576240372497448,0.1318586021782598,0.026233399178121813,-0.1460855929017775,-0.05174413403298043,-0.12598868910344269,0.07628125605123429,0.7357459864965785,-1.2833292204656488,-0.11842513225484212,0.08825621068622348,0.14799699484354975,29.45947191694245
